img path: data/SG\¤K/¤K.jpg
#############################
     stroke order: 1
start : (  76, 110 )
(136, 85) num of adjacent: 1
(137, 86) num of adjacent: 1
(138, 86) num of adjacent: 1
(139, 87) num of adjacent: 1
(139, 88) num of adjacent: 1
(140, 89) num of adjacent: 1
(140, 90) num of adjacent: 1
(141, 91) num of adjacent: 1
(141, 92) num of adjacent: 1
(142, 93) num of adjacent: 1
(143, 94) num of adjacent: 1
(143, 95) num of adjacent: 1
(143, 96) num of adjacent: 1
(143, 97) num of adjacent: 1
(143, 98) num of adjacent: 1
(143, 99) num of adjacent: 1
(142, 100) num of adjacent: 1
(141, 101) num of adjacent: 1
(141, 102) num of adjacent: 1
(141, 103) num of adjacent: 1
(140, 104) num of adjacent: 1
(140, 105) num of adjacent: 1
(140, 106) num of adjacent: 2
(140, 107) num of adjacent: 2
(141, 108) num of adjacent: 0
(139, 107) num of adjacent: 1
(138, 108) num of adjacent: 1
(138, 109) num of adjacent: 1
(138, 110) num of adjacent: 1
(137, 111) num of adjacent: 1
(137, 112) num of adjacent: 1
(137, 113) num of adjacent: 1
(137, 114) num of adjacent: 1
(136, 115) num of adjacent: 1
(136, 116) num of adjacent: 1
(136, 117) num of adjacent: 1
(135, 118) num of adjacent: 1
(135, 119) num of adjacent: 1
(135, 120) num of adjacent: 1
(134, 121) num of adjacent: 1
(134, 122) num of adjacent: 1
(134, 123) num of adjacent: 1
(134, 124) num of adjacent: 1
(134, 125) num of adjacent: 1
(134, 126) num of adjacent: 1
(133, 127) num of adjacent: 1
(133, 128) num of adjacent: 1
(133, 129) num of adjacent: 1
(132, 130) num of adjacent: 1
(132, 131) num of adjacent: 1
(132, 132) num of adjacent: 1
(132, 133) num of adjacent: 1
(132, 134) num of adjacent: 1
(132, 135) num of adjacent: 1
(132, 136) num of adjacent: 1
(132, 137) num of adjacent: 1
(132, 138) num of adjacent: 1
(132, 139) num of adjacent: 1
(132, 140) num of adjacent: 1
(132, 141) num of adjacent: 1
(132, 142) num of adjacent: 1
(132, 143) num of adjacent: 1
(132, 144) num of adjacent: 1
(132, 145) num of adjacent: 1
(132, 146) num of adjacent: 1
(132, 147) num of adjacent: 1
(132, 148) num of adjacent: 1
(132, 149) num of adjacent: 1
(132, 150) num of adjacent: 0
end   : ( 132, 150 )
#############################
#############################
     stroke order: 5
start : ( 102, 102 )
(103, 102) num of adjacent: 1
(104, 102) num of adjacent: 1
(105, 102) num of adjacent: 1
(106, 102) num of adjacent: 1
(107, 102) num of adjacent: 1
(108, 102) num of adjacent: 1
(109, 102) num of adjacent: 1
(110, 101) num of adjacent: 1
(111, 101) num of adjacent: 1
(112, 101) num of adjacent: 1
(113, 101) num of adjacent: 1
(114, 100) num of adjacent: 1
(115, 100) num of adjacent: 1
(116, 99) num of adjacent: 1
(117, 99) num of adjacent: 1
(118, 98) num of adjacent: 1
(119, 98) num of adjacent: 1
(120, 97) num of adjacent: 1
(121, 97) num of adjacent: 1
(122, 96) num of adjacent: 1
(123, 96) num of adjacent: 1
(124, 96) num of adjacent: 1
(125, 95) num of adjacent: 1
(126, 94) num of adjacent: 0
end   : ( 126,  94 )
#############################
#############################
     stroke order: 6
start : ( 102, 157 )
(102, 158) num of adjacent: 1
(103, 156) num of adjacent: 1
(103, 155) num of adjacent: 1
(104, 154) num of adjacent: 1
(104, 153) num of adjacent: 1
(104, 152) num of adjacent: 1
(105, 151) num of adjacent: 1
(105, 150) num of adjacent: 1
(105, 149) num of adjacent: 1
(105, 148) num of adjacent: 1
(106, 147) num of adjacent: 2
(105, 146) num of adjacent: 2
(106, 146) num of adjacent: 1
(104, 146) num of adjacent: 0
end   : ( 104, 146 )
#############################
#############################
     stroke order: 7
start : ( 102, 159 )
end   : ( 102, 159 )
#############################
#############################
     stroke order: 8
start : ( 102, 180 )
(103, 179) num of adjacent: 1
(104, 179) num of adjacent: 1
(105, 179) num of adjacent: 1
(106, 178) num of adjacent: 1
(107, 178) num of adjacent: 1
(108, 178) num of adjacent: 1
(109, 178) num of adjacent: 1
(110, 178) num of adjacent: 1
(111, 178) num of adjacent: 1
(112, 177) num of adjacent: 1
(113, 177) num of adjacent: 1
(114, 177) num of adjacent: 1
(115, 177) num of adjacent: 1
(116, 176) num of adjacent: 1
(117, 176) num of adjacent: 1
(118, 176) num of adjacent: 1
(119, 176) num of adjacent: 1
(120, 176) num of adjacent: 1
(121, 175) num of adjacent: 1
(122, 175) num of adjacent: 1
(123, 175) num of adjacent: 1
(124, 175) num of adjacent: 1
(125, 174) num of adjacent: 1
(126, 174) num of adjacent: 1
(127, 173) num of adjacent: 1
(128, 173) num of adjacent: 1
(129, 173) num of adjacent: 1
(130, 172) num of adjacent: 1
(131, 172) num of adjacent: 1
(132, 172) num of adjacent: 1
(133, 172) num of adjacent: 1
(134, 171) num of adjacent: 1
(135, 171) num of adjacent: 1
(136, 171) num of adjacent: 1
(137, 170) num of adjacent: 1
(138, 169) num of adjacent: 1
(139, 169) num of adjacent: 1
(140, 168) num of adjacent: 1
(141, 167) num of adjacent: 1
(142, 167) num of adjacent: 1
(143, 166) num of adjacent: 1
(144, 166) num of adjacent: 1
(145, 165) num of adjacent: 1
(146, 164) num of adjacent: 1
(147, 163) num of adjacent: 1
(148, 162) num of adjacent: 1
(149, 161) num of adjacent: 1
(150, 161) num of adjacent: 1
(151, 160) num of adjacent: 1
(152, 159) num of adjacent: 1
(153, 158) num of adjacent: 1
(153, 157) num of adjacent: 1
(154, 156) num of adjacent: 1
(155, 155) num of adjacent: 1
(155, 154) num of adjacent: 1
(155, 153) num of adjacent: 1
(156, 152) num of adjacent: 1
(156, 151) num of adjacent: 1
(157, 150) num of adjacent: 2
(158, 150) num of adjacent: 1
(156, 149) num of adjacent: 1
(156, 148) num of adjacent: 1
(156, 147) num of adjacent: 1
(155, 146) num of adjacent: 1
(154, 145) num of adjacent: 1
(154, 144) num of adjacent: 1
(153, 143) num of adjacent: 1
(153, 142) num of adjacent: 1
(152, 141) num of adjacent: 1
(151, 140) num of adjacent: 1
(150, 139) num of adjacent: 1
(150, 138) num of adjacent: 1
(149, 137) num of adjacent: 1
(148, 136) num of adjacent: 1
(147, 135) num of adjacent: 1
(147, 134) num of adjacent: 1
(146, 133) num of adjacent: 1
(145, 132) num of adjacent: 1
(144, 131) num of adjacent: 1
(144, 130) num of adjacent: 1
(143, 129) num of adjacent: 1
(142, 128) num of adjacent: 0
end   : ( 142, 128 )
#############################
#############################
     stroke order: 9
start : ( 107, 144 )
(107, 145) num of adjacent: 0
(108, 143) num of adjacent: 1
(108, 142) num of adjacent: 1
(109, 141) num of adjacent: 2
(109, 140) num of adjacent: 2
(110, 140) num of adjacent: 1
(108, 139) num of adjacent: 1
(108, 138) num of adjacent: 1
(108, 137) num of adjacent: 1
(108, 136) num of adjacent: 1
(108, 135) num of adjacent: 1
(109, 134) num of adjacent: 1
(109, 133) num of adjacent: 1
(109, 132) num of adjacent: 1
(110, 131) num of adjacent: 1
(110, 130) num of adjacent: 1
(110, 129) num of adjacent: 1
(110, 128) num of adjacent: 0
end   : ( 110, 128 )
#############################
#############################
     stroke order: 10
start : ( 111, 139 )
(112, 138) num of adjacent: 1
(113, 137) num of adjacent: 1
(114, 136) num of adjacent: 1
(115, 135) num of adjacent: 1
(116, 134) num of adjacent: 1
(116, 133) num of adjacent: 1
(117, 132) num of adjacent: 1
(118, 131) num of adjacent: 0
end   : ( 118, 131 )
#############################
#############################
     stroke order: 11
start : ( 159, 151 )
end   : ( 159, 151 )
#############################
stroke len: 8
img path: data/SG\¦­/¦­.jpg
#############################
     stroke order: 1
start : (  54, 138 )
(54, 139) num of adjacent: 1
(55, 137) num of adjacent: 1
(55, 136) num of adjacent: 1
(55, 135) num of adjacent: 1
(55, 134) num of adjacent: 1
(55, 133) num of adjacent: 1
(56, 132) num of adjacent: 1
(56, 131) num of adjacent: 1
(56, 130) num of adjacent: 1
(57, 129) num of adjacent: 1
(57, 128) num of adjacent: 1
(57, 127) num of adjacent: 1
(57, 126) num of adjacent: 1
(58, 125) num of adjacent: 1
(58, 124) num of adjacent: 1
(58, 123) num of adjacent: 1
(59, 122) num of adjacent: 1
(59, 121) num of adjacent: 1
(59, 120) num of adjacent: 1
(59, 119) num of adjacent: 1
(60, 118) num of adjacent: 1
(60, 117) num of adjacent: 1
(60, 116) num of adjacent: 1
(61, 115) num of adjacent: 1
(61, 114) num of adjacent: 1
(62, 113) num of adjacent: 1
(62, 112) num of adjacent: 1
(62, 111) num of adjacent: 1
(62, 110) num of adjacent: 1
(63, 109) num of adjacent: 1
(63, 108) num of adjacent: 1
(63, 107) num of adjacent: 1
(63, 106) num of adjacent: 1
(63, 105) num of adjacent: 1
(63, 104) num of adjacent: 0
end   : (  63, 104 )
#############################
#############################
     stroke order: 2
start : (  54, 140 )
(54, 141) num of adjacent: 1
(54, 142) num of adjacent: 1
(54, 143) num of adjacent: 1
(54, 144) num of adjacent: 1
(54, 145) num of adjacent: 1
(55, 146) num of adjacent: 1
(56, 147) num of adjacent: 1
(57, 148) num of adjacent: 1
(58, 149) num of adjacent: 1
(59, 149) num of adjacent: 1
(60, 150) num of adjacent: 1
(61, 150) num of adjacent: 1
(62, 150) num of adjacent: 1
(63, 151) num of adjacent: 2
(64, 151) num of adjacent: 2
(65, 151) num of adjacent: 1
(63, 152) num of adjacent: 1
(63, 153) num of adjacent: 1
(63, 154) num of adjacent: 1
(63, 155) num of adjacent: 1
(63, 156) num of adjacent: 1
(63, 157) num of adjacent: 1
(64, 158) num of adjacent: 1
(64, 159) num of adjacent: 0
end   : (  64, 159 )
#############################
#############################
     stroke order: 3
start : (  66, 151 )
(67, 150) num of adjacent: 1
(68, 150) num of adjacent: 1
(69, 150) num of adjacent: 1
(70, 150) num of adjacent: 1
(71, 149) num of adjacent: 1
(72, 149) num of adjacent: 1
(73, 148) num of adjacent: 1
(74, 148) num of adjacent: 1
(75, 148) num of adjacent: 1
(76, 147) num of adjacent: 1
(77, 147) num of adjacent: 1
(78, 146) num of adjacent: 1
(79, 146) num of adjacent: 1
(80, 146) num of adjacent: 1
(81, 145) num of adjacent: 1
(82, 145) num of adjacent: 1
(83, 144) num of adjacent: 1
(84, 144) num of adjacent: 1
(85, 144) num of adjacent: 1
(86, 143) num of adjacent: 1
(87, 142) num of adjacent: 1
(88, 141) num of adjacent: 1
(89, 141) num of adjacent: 1
(90, 140) num of adjacent: 1
(91, 139) num of adjacent: 1
(92, 138) num of adjacent: 1
(92, 137) num of adjacent: 1
(93, 136) num of adjacent: 1
(94, 135) num of adjacent: 1
(94, 134) num of adjacent: 1
(94, 133) num of adjacent: 1
(94, 132) num of adjacent: 1
(95, 131) num of adjacent: 1
(95, 130) num of adjacent: 1
(95, 129) num of adjacent: 1
(94, 128) num of adjacent: 1
(93, 127) num of adjacent: 1
(92, 127) num of adjacent: 1
(91, 126) num of adjacent: 1
(90, 126) num of adjacent: 1
(89, 126) num of adjacent: 2
(88, 126) num of adjacent: 2
(87, 127) num of adjacent: 1
(88, 125) num of adjacent: 1
(88, 124) num of adjacent: 1
(88, 123) num of adjacent: 1
(89, 122) num of adjacent: 1
(89, 121) num of adjacent: 1
(89, 120) num of adjacent: 1
(90, 119) num of adjacent: 1
(90, 118) num of adjacent: 1
(90, 117) num of adjacent: 1
(91, 116) num of adjacent: 1
(91, 115) num of adjacent: 1
(91, 114) num of adjacent: 1
(91, 113) num of adjacent: 1
(91, 112) num of adjacent: 1
(91, 111) num of adjacent: 1
(91, 110) num of adjacent: 1
(91, 109) num of adjacent: 1
(91, 108) num of adjacent: 3
(90, 107) num of adjacent: 2
(91, 107) num of adjacent: 1
(89, 107) num of adjacent: 1
(88, 106) num of adjacent: 1
(87, 105) num of adjacent: 1
(86, 105) num of adjacent: 1
(85, 105) num of adjacent: 1
(84, 104) num of adjacent: 1
(83, 104) num of adjacent: 1
(82, 104) num of adjacent: 1
(81, 104) num of adjacent: 1
(80, 104) num of adjacent: 1
(79, 104) num of adjacent: 1
(78, 104) num of adjacent: 1
(77, 104) num of adjacent: 1
(76, 104) num of adjacent: 1
(75, 103) num of adjacent: 1
(74, 103) num of adjacent: 1
(73, 103) num of adjacent: 1
(72, 103) num of adjacent: 1
(71, 103) num of adjacent: 1
(70, 103) num of adjacent: 1
(69, 103) num of adjacent: 1
(68, 104) num of adjacent: 1
(67, 104) num of adjacent: 0
end   : (  67, 104 )
#############################
#############################
     stroke order: 4
start : (  72, 131 )
(72, 132) num of adjacent: 1
(73, 130) num of adjacent: 1
(73, 129) num of adjacent: 1
(74, 128) num of adjacent: 2
(74, 127) num of adjacent: 2
(75, 127) num of adjacent: 2
(74, 126) num of adjacent: 1
(76, 126) num of adjacent: 1
(77, 126) num of adjacent: 1
(78, 125) num of adjacent: 1
(79, 125) num of adjacent: 1
(80, 124) num of adjacent: 1
(80, 123) num of adjacent: 0
end   : (  80, 123 )
#############################
#############################
     stroke order: 5
start : (  72, 133 )
(72, 134) num of adjacent: 1
(72, 135) num of adjacent: 1
(72, 136) num of adjacent: 0
end   : (  72, 136 )
#############################
#############################
     stroke order: 6
start : (  74, 121 )
(74, 122) num of adjacent: 1
(75, 120) num of adjacent: 1
(75, 119) num of adjacent: 1
(75, 118) num of adjacent: 1
(76, 117) num of adjacent: 1
(77, 116) num of adjacent: 1
(77, 115) num of adjacent: 1
(77, 114) num of adjacent: 1
(77, 113) num of adjacent: 1
(78, 112) num of adjacent: 1
(78, 111) num of adjacent: 1
(78, 110) num of adjacent: 0
end   : (  78, 110 )
#############################
#############################
     stroke order: 7
start : (  74, 123 )
(74, 124) num of adjacent: 1
(74, 125) num of adjacent: 0
end   : (  74, 125 )
#############################
#############################
     stroke order: 8
start : (  85, 136 )
(86, 135) num of adjacent: 1
(86, 134) num of adjacent: 1
(86, 133) num of adjacent: 1
(86, 132) num of adjacent: 1
(86, 131) num of adjacent: 1
(86, 130) num of adjacent: 1
(86, 129) num of adjacent: 1
(87, 128) num of adjacent: 0
end   : (  87, 128 )
#############################
#############################
     stroke order: 9
start : (  92, 107 )
(93, 106) num of adjacent: 1
(94, 105) num of adjacent: 1
(95, 104) num of adjacent: 1
(95, 103) num of adjacent: 0
end   : (  95, 103 )
#############################
#############################
     stroke order: 10
start : (  97, 119 )
(98, 120) num of adjacent: 1
(99, 121) num of adjacent: 1
(100, 122) num of adjacent: 1
(101, 123) num of adjacent: 1
(102, 123) num of adjacent: 1
(103, 123) num of adjacent: 1
(104, 124) num of adjacent: 3
(105, 124) num of adjacent: 2
(105, 125) num of adjacent: 1
(105, 123) num of adjacent: 1
(106, 122) num of adjacent: 1
(106, 121) num of adjacent: 1
(106, 120) num of adjacent: 1
(107, 119) num of adjacent: 1
(107, 118) num of adjacent: 1
(107, 117) num of adjacent: 1
(107, 116) num of adjacent: 1
(107, 115) num of adjacent: 1
(107, 114) num of adjacent: 1
(108, 113) num of adjacent: 1
(108, 112) num of adjacent: 1
(108, 111) num of adjacent: 1
(108, 110) num of adjacent: 1
(108, 109) num of adjacent: 1
(109, 108) num of adjacent: 1
(109, 107) num of adjacent: 1
(109, 106) num of adjacent: 1
(109, 105) num of adjacent: 1
(109, 104) num of adjacent: 1
(110, 103) num of adjacent: 1
(110, 102) num of adjacent: 1
